Role,KDA,Gold,Level,Partisipation,Damage_Dealt,Damage_Taken,Damage_Turret,Performance
Jungler,low,NaN,low,low,NaN,low,NaN,bad
Jungler,low,NaN,low,low,NaN,medium,NaN,bad
Jungler,low,NaN,low,low,NaN,high,NaN,bad
Jungler,low,NaN,low,medium,NaN,low,NaN,bad
Jungler,low,NaN,low,medium,NaN,medium,NaN,decent
Jungler,low,NaN,low,medium,NaN,high,NaN,bad
Jungler,low,NaN,low,high,NaN,low,NaN,bad
Jungler,low,NaN,low,high,NaN,medium,NaN,bad
Jungler,low,NaN,low,high,NaN,high,NaN,good
Jungler,low,NaN,medium,low,NaN,low,NaN,bad
Jungler,low,NaN,medium,low,NaN,medium,NaN,decent
Jungler,low,NaN,medium,low,NaN,high,NaN,bad
Jungler,low,NaN,medium,medium,NaN,low,NaN,decent
Jungler,low,NaN,medium,medium,NaN,medium,NaN,decent
Jungler,low,NaN,medium,medium,NaN,high,NaN,decent
Jungler,low,NaN,medium,high,NaN,low,NaN,bad
Jungler,low,NaN,medium,high,NaN,medium,NaN,decent
Jungler,low,NaN,medium,high,NaN,high,NaN,good
Jungler,low,NaN,high,low,NaN,low,NaN,bad
Jungler,low,NaN,high,low,NaN,medium,NaN,bad
Jungler,low,NaN,high,low,NaN,high,NaN,good
Jungler,low,NaN,high,medium,NaN,low,NaN,bad
Jungler,low,NaN,high,medium,NaN,medium,NaN,decent
Jungler,low,NaN,high,medium,NaN,high,NaN,good
Jungler,low,NaN,high,high,NaN,low,NaN,good
Jungler,low,NaN,high,high,NaN,medium,NaN,good
Jungler,low,NaN,high,high,NaN,high,NaN,good
Jungler,medium,NaN,low,low,NaN,low,NaN,bad
Jungler,medium,NaN,low,low,NaN,medium,NaN,decent
Jungler,medium,NaN,low,low,NaN,high,NaN,bad
Jungler,medium,NaN,low,medium,NaN,low,NaN,decent
Jungler,medium,NaN,low,medium,NaN,medium,NaN,decent
Jungler,medium,NaN,low,medium,NaN,high,NaN,decent
Jungler,medium,NaN,low,high,NaN,low,NaN,bad
Jungler,medium,NaN,low,high,NaN,medium,NaN,decent
Jungler,medium,NaN,low,high,NaN,high,NaN,good
Jungler,medium,NaN,medium,low,NaN,low,NaN,decent
Jungler,medium,NaN,medium,low,NaN,medium,NaN,decent
Jungler,medium,NaN,medium,low,NaN,high,NaN,decent
Jungler,medium,NaN,medium,medium,NaN,low,NaN,decent
Jungler,medium,NaN,medium,medium,NaN,medium,NaN,decent
Jungler,medium,NaN,medium,medium,NaN,high,NaN,decent
Jungler,medium,NaN,medium,high,NaN,low,NaN,decent
Jungler,medium,NaN,medium,high,NaN,medium,NaN,decent
Jungler,medium,NaN,medium,high,NaN,high,NaN,good
Jungler,medium,NaN,high,low,NaN,low,NaN,bad
Jungler,medium,NaN,high,low,NaN,medium,NaN,decent
Jungler,medium,NaN,high,low,NaN,high,NaN,good
Jungler,medium,NaN,high,medium,NaN,low,NaN,decent
Jungler,medium,NaN,high,medium,NaN,medium,NaN,decent
Jungler,medium,NaN,high,medium,NaN,high,NaN,good
Jungler,medium,NaN,high,high,NaN,low,NaN,good
Jungler,medium,NaN,high,high,NaN,medium,NaN,good
Jungler,medium,NaN,high,high,NaN,high,NaN,good
Jungler,high,NaN,low,low,NaN,low,NaN,bad
Jungler,high,NaN,low,low,NaN,medium,NaN,bad
Jungler,high,NaN,low,low,NaN,high,NaN,good
Jungler,high,NaN,low,medium,NaN,low,NaN,bad
Jungler,high,NaN,low,medium,NaN,medium,NaN,decent
Jungler,high,NaN,low,medium,NaN,high,NaN,good
Jungler,high,NaN,low,high,NaN,low,NaN,good
Jungler,high,NaN,low,high,NaN,medium,NaN,good
Jungler,high,NaN,low,high,NaN,high,NaN,good
Jungler,high,NaN,medium,low,NaN,low,NaN,bad
Jungler,high,NaN,medium,low,NaN,medium,NaN,decent
Jungler,high,NaN,medium,low,NaN,high,NaN,good
Jungler,high,NaN,medium,medium,NaN,low,NaN,decent
Jungler,high,NaN,medium,medium,NaN,medium,NaN,decent
Jungler,high,NaN,medium,medium,NaN,high,NaN,good
Jungler,high,NaN,medium,high,NaN,low,NaN,good
Jungler,high,NaN,medium,high,NaN,medium,NaN,good
Jungler,high,NaN,medium,high,NaN,high,NaN,good
Jungler,high,NaN,high,low,NaN,low,NaN,good
Jungler,high,NaN,high,low,NaN,medium,NaN,good
Jungler,high,NaN,high,low,NaN,high,NaN,good
Jungler,high,NaN,high,medium,NaN,low,NaN,good
Jungler,high,NaN,high,medium,NaN,medium,NaN,good
Jungler,high,NaN,high,medium,NaN,high,NaN,good
Jungler,high,NaN,high,high,NaN,low,NaN,good
Jungler,high,NaN,high,high,NaN,medium,NaN,good
Jungler,high,NaN,high,high,NaN,high,NaN,good
Midlane,low,low,NaN,low,low,NaN,NaN,bad
Midlane,low,low,NaN,low,medium,NaN,NaN,bad
Midlane,low,low,NaN,low,high,NaN,NaN,bad
Midlane,low,low,NaN,medium,low,NaN,NaN,bad
Midlane,low,low,NaN,medium,medium,NaN,NaN,decent
Midlane,low,low,NaN,medium,high,NaN,NaN,bad
Midlane,low,low,NaN,high,low,NaN,NaN,bad
Midlane,low,low,NaN,high,medium,NaN,NaN,bad
Midlane,low,low,NaN,high,high,NaN,NaN,good
Midlane,low,medium,NaN,low,low,NaN,NaN,bad
Midlane,low,medium,NaN,low,medium,NaN,NaN,decent
Midlane,low,medium,NaN,low,high,NaN,NaN,bad
Midlane,low,medium,NaN,medium,low,NaN,NaN,decent
Midlane,low,medium,NaN,medium,medium,NaN,NaN,decent
Midlane,low,medium,NaN,medium,high,NaN,NaN,decent
Midlane,low,medium,NaN,high,low,NaN,NaN,bad
Midlane,low,medium,NaN,high,medium,NaN,NaN,decent
Midlane,low,medium,NaN,high,high,NaN,NaN,good
Midlane,low,high,NaN,low,low,NaN,NaN,bad
Midlane,low,high,NaN,low,medium,NaN,NaN,bad
Midlane,low,high,NaN,low,high,NaN,NaN,good
Midlane,low,high,NaN,medium,low,NaN,NaN,bad
Midlane,low,high,NaN,medium,medium,NaN,NaN,decent
Midlane,low,high,NaN,medium,high,NaN,NaN,good
Midlane,low,high,NaN,high,low,NaN,NaN,good
Midlane,low,high,NaN,high,medium,NaN,NaN,good
Midlane,low,high,NaN,high,high,NaN,NaN,good
Midlane,medium,low,NaN,low,low,NaN,NaN,bad
Midlane,medium,low,NaN,low,medium,NaN,NaN,decent
Midlane,medium,low,NaN,low,high,NaN,NaN,bad
Midlane,medium,low,NaN,medium,low,NaN,NaN,decent
Midlane,medium,low,NaN,medium,medium,NaN,NaN,decent
Midlane,medium,low,NaN,medium,high,NaN,NaN,decent
Midlane,medium,low,NaN,high,low,NaN,NaN,bad
Midlane,medium,low,NaN,high,medium,NaN,NaN,decent
Midlane,medium,low,NaN,high,high,NaN,NaN,good
Midlane,medium,medium,NaN,low,low,NaN,NaN,decent
Midlane,medium,medium,NaN,low,medium,NaN,NaN,decent
Midlane,medium,medium,NaN,low,high,NaN,NaN,decent
Midlane,medium,medium,NaN,medium,low,NaN,NaN,decent
Midlane,medium,medium,NaN,medium,medium,NaN,NaN,decent
Midlane,medium,medium,NaN,medium,high,NaN,NaN,decent
Midlane,medium,medium,NaN,high,low,NaN,NaN,decent
Midlane,medium,medium,NaN,high,medium,NaN,NaN,decent
Midlane,medium,medium,NaN,high,high,NaN,NaN,good
Midlane,medium,high,NaN,low,low,NaN,NaN,bad
Midlane,medium,high,NaN,low,medium,NaN,NaN,decent
Midlane,medium,high,NaN,low,high,NaN,NaN,good
Midlane,medium,high,NaN,medium,low,NaN,NaN,decent
Midlane,medium,high,NaN,medium,medium,NaN,NaN,decent
Midlane,medium,high,NaN,medium,high,NaN,NaN,good
Midlane,medium,high,NaN,high,low,NaN,NaN,good
Midlane,medium,high,NaN,high,medium,NaN,NaN,good
Midlane,medium,high,NaN,high,high,NaN,NaN,good
Midlane,high,low,NaN,low,low,NaN,NaN,bad
Midlane,high,low,NaN,low,medium,NaN,NaN,bad
Midlane,high,low,NaN,low,high,NaN,NaN,good
Midlane,high,low,NaN,medium,low,NaN,NaN,bad
Midlane,high,low,NaN,medium,medium,NaN,NaN,decent
Midlane,high,low,NaN,medium,high,NaN,NaN,good
Midlane,high,low,NaN,high,low,NaN,NaN,good
Midlane,high,low,NaN,high,medium,NaN,NaN,good
Midlane,high,low,NaN,high,high,NaN,NaN,good
Midlane,high,medium,NaN,low,low,NaN,NaN,bad
Midlane,high,medium,NaN,low,medium,NaN,NaN,decent
Midlane,high,medium,NaN,low,high,NaN,NaN,good
Midlane,high,medium,NaN,medium,low,NaN,NaN,decent
Midlane,high,medium,NaN,medium,medium,NaN,NaN,decent
Midlane,high,medium,NaN,medium,high,NaN,NaN,good
Midlane,high,medium,NaN,high,low,NaN,NaN,good
Midlane,high,medium,NaN,high,medium,NaN,NaN,good
Midlane,high,medium,NaN,high,high,NaN,NaN,good
Midlane,high,high,NaN,low,low,NaN,NaN,good
Midlane,high,high,NaN,low,medium,NaN,NaN,good
Midlane,high,high,NaN,low,high,NaN,NaN,good
Midlane,high,high,NaN,medium,low,NaN,NaN,good
Midlane,high,high,NaN,medium,medium,NaN,NaN,good
Midlane,high,high,NaN,medium,high,NaN,NaN,good
Midlane,high,high,NaN,high,low,NaN,NaN,good
Midlane,high,high,NaN,high,medium,NaN,NaN,good
Midlane,high,high,NaN,high,high,NaN,NaN,good
Explane,low,NaN,low,low,NaN,low,NaN,bad
Explane,low,NaN,low,low,NaN,medium,NaN,bad
Explane,low,NaN,low,low,NaN,high,NaN,bad
Explane,low,NaN,low,medium,NaN,low,NaN,bad
Explane,low,NaN,low,medium,NaN,medium,NaN,decent
Explane,low,NaN,low,medium,NaN,high,NaN,bad
Explane,low,NaN,low,high,NaN,low,NaN,bad
Explane,low,NaN,low,high,NaN,medium,NaN,bad
Explane,low,NaN,low,high,NaN,high,NaN,good
Explane,low,NaN,medium,low,NaN,low,NaN,bad
Explane,low,NaN,medium,low,NaN,medium,NaN,decent
Explane,low,NaN,medium,low,NaN,high,NaN,bad
Explane,low,NaN,medium,medium,NaN,low,NaN,decent
Explane,low,NaN,medium,medium,NaN,medium,NaN,decent
Explane,low,NaN,medium,medium,NaN,high,NaN,decent
Explane,low,NaN,medium,high,NaN,low,NaN,bad
Explane,low,NaN,medium,high,NaN,medium,NaN,decent
Explane,low,NaN,medium,high,NaN,high,NaN,good
Explane,low,NaN,high,low,NaN,low,NaN,bad
Explane,low,NaN,high,low,NaN,medium,NaN,bad
Explane,low,NaN,high,low,NaN,high,NaN,good
Explane,low,NaN,high,medium,NaN,low,NaN,bad
Explane,low,NaN,high,medium,NaN,medium,NaN,decent
Explane,low,NaN,high,medium,NaN,high,NaN,good
Explane,low,NaN,high,high,NaN,low,NaN,good
Explane,low,NaN,high,high,NaN,medium,NaN,good
Explane,low,NaN,high,high,NaN,high,NaN,good
Explane,medium,NaN,low,low,NaN,low,NaN,bad
Explane,medium,NaN,low,low,NaN,medium,NaN,decent
Explane,medium,NaN,low,low,NaN,high,NaN,bad
Explane,medium,NaN,low,medium,NaN,low,NaN,decent
Explane,medium,NaN,low,medium,NaN,medium,NaN,decent
Explane,medium,NaN,low,medium,NaN,high,NaN,decent
Explane,medium,NaN,low,high,NaN,low,NaN,bad
Explane,medium,NaN,low,high,NaN,medium,NaN,decent
Explane,medium,NaN,low,high,NaN,high,NaN,good
Explane,medium,NaN,medium,low,NaN,low,NaN,decent
Explane,medium,NaN,medium,low,NaN,medium,NaN,decent
Explane,medium,NaN,medium,low,NaN,high,NaN,decent
Explane,medium,NaN,medium,medium,NaN,low,NaN,decent
Explane,medium,NaN,medium,medium,NaN,medium,NaN,decent
Explane,medium,NaN,medium,medium,NaN,high,NaN,decent
Explane,medium,NaN,medium,high,NaN,low,NaN,decent
Explane,medium,NaN,medium,high,NaN,medium,NaN,decent
Explane,medium,NaN,medium,high,NaN,high,NaN,good
Explane,medium,NaN,high,low,NaN,low,NaN,bad
Explane,medium,NaN,high,low,NaN,medium,NaN,decent
Explane,medium,NaN,high,low,NaN,high,NaN,good
Explane,medium,NaN,high,medium,NaN,low,NaN,decent
Explane,medium,NaN,high,medium,NaN,medium,NaN,decent
Explane,medium,NaN,high,medium,NaN,high,NaN,good
Explane,medium,NaN,high,high,NaN,low,NaN,good
Explane,medium,NaN,high,high,NaN,medium,NaN,good
Explane,medium,NaN,high,high,NaN,high,NaN,good
Explane,high,NaN,low,low,NaN,low,NaN,bad
Explane,high,NaN,low,low,NaN,medium,NaN,bad
Explane,high,NaN,low,low,NaN,high,NaN,good
Explane,high,NaN,low,medium,NaN,low,NaN,bad
Explane,high,NaN,low,medium,NaN,medium,NaN,decent
Explane,high,NaN,low,medium,NaN,high,NaN,good
Explane,high,NaN,low,high,NaN,low,NaN,good
Explane,high,NaN,low,high,NaN,medium,NaN,good
Explane,high,NaN,low,high,NaN,high,NaN,good
Explane,high,NaN,medium,low,NaN,low,NaN,bad
Explane,high,NaN,medium,low,NaN,medium,NaN,decent
Explane,high,NaN,medium,low,NaN,high,NaN,good
Explane,high,NaN,medium,medium,NaN,low,NaN,decent
Explane,high,NaN,medium,medium,NaN,medium,NaN,decent
Explane,high,NaN,medium,medium,NaN,high,NaN,good
Explane,high,NaN,medium,high,NaN,low,NaN,good
Explane,high,NaN,medium,high,NaN,medium,NaN,good
Explane,high,NaN,medium,high,NaN,high,NaN,good
Explane,high,NaN,high,low,NaN,low,NaN,good
Explane,high,NaN,high,low,NaN,medium,NaN,good
Explane,high,NaN,high,low,NaN,high,NaN,good
Explane,high,NaN,high,medium,NaN,low,NaN,good
Explane,high,NaN,high,medium,NaN,medium,NaN,good
Explane,high,NaN,high,medium,NaN,high,NaN,good
Explane,high,NaN,high,high,NaN,low,NaN,good
Explane,high,NaN,high,high,NaN,medium,NaN,good
Explane,high,NaN,high,high,NaN,high,NaN,good
Goldlane,low,low,NaN,NaN,low,NaN,low,bad
Goldlane,low,low,NaN,NaN,low,NaN,medium,bad
Goldlane,low,low,NaN,NaN,low,NaN,high,bad
Goldlane,low,low,NaN,NaN,medium,NaN,low,bad
Goldlane,low,low,NaN,NaN,medium,NaN,medium,decent
Goldlane,low,low,NaN,NaN,medium,NaN,high,bad
Goldlane,low,low,NaN,NaN,high,NaN,low,bad
Goldlane,low,low,NaN,NaN,high,NaN,medium,bad
Goldlane,low,low,NaN,NaN,high,NaN,high,good
Goldlane,low,medium,NaN,NaN,low,NaN,low,bad
Goldlane,low,medium,NaN,NaN,low,NaN,medium,decent
Goldlane,low,medium,NaN,NaN,low,NaN,high,bad
Goldlane,low,medium,NaN,NaN,medium,NaN,low,decent
Goldlane,low,medium,NaN,NaN,medium,NaN,medium,decent
Goldlane,low,medium,NaN,NaN,medium,NaN,high,decent
Goldlane,low,medium,NaN,NaN,high,NaN,low,bad
Goldlane,low,medium,NaN,NaN,high,NaN,medium,decent
Goldlane,low,medium,NaN,NaN,high,NaN,high,good
Goldlane,low,high,NaN,NaN,low,NaN,low,bad
Goldlane,low,high,NaN,NaN,low,NaN,medium,bad
Goldlane,low,high,NaN,NaN,low,NaN,high,good
Goldlane,low,high,NaN,NaN,medium,NaN,low,bad
Goldlane,low,high,NaN,NaN,medium,NaN,medium,decent
Goldlane,low,high,NaN,NaN,medium,NaN,high,good
Goldlane,low,high,NaN,NaN,high,NaN,low,good
Goldlane,low,high,NaN,NaN,high,NaN,medium,good
Goldlane,low,high,NaN,NaN,high,NaN,high,good
Goldlane,medium,low,NaN,NaN,low,NaN,low,bad
Goldlane,medium,low,NaN,NaN,low,NaN,medium,decent
Goldlane,medium,low,NaN,NaN,low,NaN,high,bad
Goldlane,medium,low,NaN,NaN,medium,NaN,low,decent
Goldlane,medium,low,NaN,NaN,medium,NaN,medium,decent
Goldlane,medium,low,NaN,NaN,medium,NaN,high,decent
Goldlane,medium,low,NaN,NaN,high,NaN,low,bad
Goldlane,medium,low,NaN,NaN,high,NaN,medium,decent
Goldlane,medium,low,NaN,NaN,high,NaN,high,good
Goldlane,medium,medium,NaN,NaN,low,NaN,low,decent
Goldlane,medium,medium,NaN,NaN,low,NaN,medium,decent
Goldlane,medium,medium,NaN,NaN,low,NaN,high,decent
Goldlane,medium,medium,NaN,NaN,medium,NaN,low,decent
Goldlane,medium,medium,NaN,NaN,medium,NaN,medium,decent
Goldlane,medium,medium,NaN,NaN,medium,NaN,high,decent
Goldlane,medium,medium,NaN,NaN,high,NaN,low,decent
Goldlane,medium,medium,NaN,NaN,high,NaN,medium,decent
Goldlane,medium,medium,NaN,NaN,high,NaN,high,good
Goldlane,medium,high,NaN,NaN,low,NaN,low,bad
Goldlane,medium,high,NaN,NaN,low,NaN,medium,decent
Goldlane,medium,high,NaN,NaN,low,NaN,high,good
Goldlane,medium,high,NaN,NaN,medium,NaN,low,decent
Goldlane,medium,high,NaN,NaN,medium,NaN,medium,decent
Goldlane,medium,high,NaN,NaN,medium,NaN,high,good
Goldlane,medium,high,NaN,NaN,high,NaN,low,good
Goldlane,medium,high,NaN,NaN,high,NaN,medium,good
Goldlane,medium,high,NaN,NaN,high,NaN,high,good
Goldlane,high,low,NaN,NaN,low,NaN,low,bad
Goldlane,high,low,NaN,NaN,low,NaN,medium,bad
Goldlane,high,low,NaN,NaN,low,NaN,high,good
Goldlane,high,low,NaN,NaN,medium,NaN,low,bad
Goldlane,high,low,NaN,NaN,medium,NaN,medium,decent
Goldlane,high,low,NaN,NaN,medium,NaN,high,good
Goldlane,high,low,NaN,NaN,high,NaN,low,good
Goldlane,high,low,NaN,NaN,high,NaN,medium,good
Goldlane,high,low,NaN,NaN,high,NaN,high,good
Goldlane,high,medium,NaN,NaN,low,NaN,low,bad
Goldlane,high,medium,NaN,NaN,low,NaN,medium,decent
Goldlane,high,medium,NaN,NaN,low,NaN,high,good
Goldlane,high,medium,NaN,NaN,medium,NaN,low,decent
Goldlane,high,medium,NaN,NaN,medium,NaN,medium,decent
Goldlane,high,medium,NaN,NaN,medium,NaN,high,good
Goldlane,high,medium,NaN,NaN,high,NaN,low,good
Goldlane,high,medium,NaN,NaN,high,NaN,medium,good
Goldlane,high,medium,NaN,NaN,high,NaN,high,good
Goldlane,high,high,NaN,NaN,low,NaN,low,good
Goldlane,high,high,NaN,NaN,low,NaN,medium,good
Goldlane,high,high,NaN,NaN,low,NaN,high,good
Goldlane,high,high,NaN,NaN,medium,NaN,low,good
Goldlane,high,high,NaN,NaN,medium,NaN,medium,good
Goldlane,high,high,NaN,NaN,medium,NaN,high,good
Goldlane,high,high,NaN,NaN,high,NaN,low,good
Goldlane,high,high,NaN,NaN,high,NaN,medium,good
Goldlane,high,high,NaN,NaN,high,NaN,high,good
Roamer,low,low,NaN,low,NaN,low,NaN,bad
Roamer,low,low,NaN,low,NaN,medium,NaN,bad
Roamer,low,low,NaN,low,NaN,high,NaN,bad
Roamer,low,low,NaN,medium,NaN,low,NaN,bad
Roamer,low,low,NaN,medium,NaN,medium,NaN,decent
Roamer,low,low,NaN,medium,NaN,high,NaN,bad
Roamer,low,low,NaN,high,NaN,low,NaN,bad
Roamer,low,low,NaN,high,NaN,medium,NaN,bad
Roamer,low,low,NaN,high,NaN,high,NaN,good
Roamer,low,medium,NaN,low,NaN,low,NaN,bad
Roamer,low,medium,NaN,low,NaN,medium,NaN,decent
Roamer,low,medium,NaN,low,NaN,high,NaN,bad
Roamer,low,medium,NaN,medium,NaN,low,NaN,decent
Roamer,low,medium,NaN,medium,NaN,medium,NaN,decent
Roamer,low,medium,NaN,medium,NaN,high,NaN,decent
Roamer,low,medium,NaN,high,NaN,low,NaN,bad
Roamer,low,medium,NaN,high,NaN,medium,NaN,decent
Roamer,low,medium,NaN,high,NaN,high,NaN,good
Roamer,low,high,NaN,low,NaN,low,NaN,bad
Roamer,low,high,NaN,low,NaN,medium,NaN,bad
Roamer,low,high,NaN,low,NaN,high,NaN,good
Roamer,low,high,NaN,medium,NaN,low,NaN,bad
Roamer,low,high,NaN,medium,NaN,medium,NaN,decent
Roamer,low,high,NaN,medium,NaN,high,NaN,good
Roamer,low,high,NaN,high,NaN,low,NaN,good
Roamer,low,high,NaN,high,NaN,medium,NaN,good
Roamer,low,high,NaN,high,NaN,high,NaN,good
Roamer,medium,low,NaN,low,NaN,low,NaN,bad
Roamer,medium,low,NaN,low,NaN,medium,NaN,decent
Roamer,medium,low,NaN,low,NaN,high,NaN,bad
Roamer,medium,low,NaN,medium,NaN,low,NaN,decent
Roamer,medium,low,NaN,medium,NaN,medium,NaN,decent
Roamer,medium,low,NaN,medium,NaN,high,NaN,decent
Roamer,medium,low,NaN,high,NaN,low,NaN,bad
Roamer,medium,low,NaN,high,NaN,medium,NaN,decent
Roamer,medium,low,NaN,high,NaN,high,NaN,good
Roamer,medium,medium,NaN,low,NaN,low,NaN,decent
Roamer,medium,medium,NaN,low,NaN,medium,NaN,decent
Roamer,medium,medium,NaN,low,NaN,high,NaN,decent
Roamer,medium,medium,NaN,medium,NaN,low,NaN,decent
Roamer,medium,medium,NaN,medium,NaN,medium,NaN,decent
Roamer,medium,medium,NaN,medium,NaN,high,NaN,decent
Roamer,medium,medium,NaN,high,NaN,low,NaN,decent
Roamer,medium,medium,NaN,high,NaN,medium,NaN,decent
Roamer,medium,medium,NaN,high,NaN,high,NaN,good
Roamer,medium,high,NaN,low,NaN,low,NaN,bad
Roamer,medium,high,NaN,low,NaN,medium,NaN,decent
Roamer,medium,high,NaN,low,NaN,high,NaN,good
Roamer,medium,high,NaN,medium,NaN,low,NaN,decent
Roamer,medium,high,NaN,medium,NaN,medium,NaN,decent
Roamer,medium,high,NaN,medium,NaN,high,NaN,good
Roamer,medium,high,NaN,high,NaN,low,NaN,good
Roamer,medium,high,NaN,high,NaN,medium,NaN,good
Roamer,medium,high,NaN,high,NaN,high,NaN,good
Roamer,high,low,NaN,low,NaN,low,NaN,bad
Roamer,high,low,NaN,low,NaN,medium,NaN,bad
Roamer,high,low,NaN,low,NaN,high,NaN,good
Roamer,high,low,NaN,medium,NaN,low,NaN,bad
Roamer,high,low,NaN,medium,NaN,medium,NaN,decent
Roamer,high,low,NaN,medium,NaN,high,NaN,good
Roamer,high,low,NaN,high,NaN,low,NaN,good
Roamer,high,low,NaN,high,NaN,medium,NaN,good
Roamer,high,low,NaN,high,NaN,high,NaN,good
Roamer,high,medium,NaN,low,NaN,low,NaN,bad
Roamer,high,medium,NaN,low,NaN,medium,NaN,decent
Roamer,high,medium,NaN,low,NaN,high,NaN,good
Roamer,high,medium,NaN,medium,NaN,low,NaN,decent
Roamer,high,medium,NaN,medium,NaN,medium,NaN,decent
Roamer,high,medium,NaN,medium,NaN,high,NaN,good
Roamer,high,medium,NaN,high,NaN,low,NaN,good
Roamer,high,medium,NaN,high,NaN,medium,NaN,good
Roamer,high,medium,NaN,high,NaN,high,NaN,good
Roamer,high,high,NaN,low,NaN,low,NaN,good
Roamer,high,high,NaN,low,NaN,medium,NaN,good
Roamer,high,high,NaN,low,NaN,high,NaN,good
Roamer,high,high,NaN,medium,NaN,low,NaN,good
Roamer,high,high,NaN,medium,NaN,medium,NaN,good
Roamer,high,high,NaN,medium,NaN,high,NaN,good
Roamer,high,high,NaN,high,NaN,low,NaN,good
Roamer,high,high,NaN,high,NaN,medium,NaN,good
Roamer,high,high,NaN,high,NaN,high,NaN,good
